[LOG]: [FFmpegLib]: DEST URL: C:\Users\Ilir Gruda\Documents/RockVR/Video/2018-06-17-23-39-47-OE6UH.mp4
[LOG]: [FFmpegLib]: Build command: "D:/repos/Unity 2017/Gravity-Slide/Assets/StreamingAssets/RockVR/FFmpeg/Windows/ffmpeg.exe" -f rawvideo -pix_fmt rgb24 -r 30 -s 2048x1080 -i - -y -preset ultrafast -pix_fmt yuv420p -vcodec libx264 -crf 18 -vf vflip -framerate 30 -tune zerolatency "C:\Users\Ilir Gruda\Documents/RockVR/Video/2018-06-17-23-39-47-OE6UH.mp4"
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
[LOG]: [FFmpegLib]: Write data bytes: 6635520
